 vertices
        7297
    2597    2591    2617
    2591    2606    2617
    2606    2614    2617
    2606    2605    2614
    2614    2615    2617
    2615    2616    2617
    2302    2618    2621
    2618    2622    2621
    2618    2619    2622
    2619    2620    2622
    2620    2623    2622
    2620    2577    2623
    2577    2576    2623
    2623    2576    2624
    2576    2260    2624
    2260    2303    2624
    2303    2621    2624
    2303    2302    2621
    2621    2622    2624
    2622    2623    2624
    2619    2625    2628
    2625    2629    2628
    2625    2626    2629
    2626    2627    2629
    2627    2630    2629
    2627    2584    2630
    2584    2583    2630
    2630    2583    2631
    2583    2577    2631
    2577    2620    2631
    2620    2628    2631
    2620    2619    2628
    2628    2629    2631
    2629    2630    2631
    2316    2632    2635
    2632    2636    2635
    2632    2633    2636
    2633    2634    2636
    2634    2637    2636
    2634    2619    2637
    2619    2618    2637
    2637    2618    2638
    2618    2302    2638
    2302    2317    2638
    2317    2635    2638
    2317    2316    2635
    2635    2636    2638
    2636    2637    2638
    2633    2639    2642
    2639    2643    2642
    2639    2640    2643
    2640    2641    2643
    2641    2644    2643
    2641    2626    2644
    2626    2625    2644
    2644    2625    2645
    2625    2619    2645
    2619    2634    2645
    2634    2642    2645
    2634    2633    2642
    2642    2643    2645
    2643    2644    2645
    2626    2646    2649
    2646    2650    2649
    2646    2647    2650
    2647    2648    2650
    2648    2651    2650
    2648    2605    2651
    2605    2604    2651
    2651    2604    2652
    2604    2584    2652
    2584    2627    2652
    2627    2649    2652
    2627    2626    2649
    2649    2650    2652
    2650    2651    2652
    2647    2653    2656
    2653    2657    2656
    2653    2654    2657
    2654    2655    2657
    2655    2658    2657
    2655    2612    2658
    2612    2611    2658
    2658    2611    2659
    2611    2605    2659
    2605    2648    2659
    2648    2656    2659
    2648    2647    2656
    2656    2657    2659
    2657    2658    2659
    2640    2660    2663
    2660    2664    2663
    2660    2661    2664
    2661    2662    2664
    2662    2665    2664
    2662    2647    2665
    2647    2646    2665
    2665    2646    2666
    2646    2626    2666
    2626    2641    2666
    2641    2663    2666
    2641    2640    2663
    2663    2664    2666
    2664    2665    2666
    2661    2667    2670
    2667    2671    2670
    2667    2668    2671
    2668    2669    2671
    2669    2672    2671
    2669    2654    2672
    2654    2653    2672
    2672    2653    2673
    2653    2647    2673
    2647    2662    2673
    2662    2670    2673
    2662    2661    2670
    2670    2671    2673
    2671    2672    2673
    2598    2674    2677
    2674    2678    2677
    2674    2675    2678
    2675    2676    2678
    2676    2679    2678
    2676    2521    2679
    2521    2520    2679
    2679    2520    2680
    2520    2436    2680
    2436    2599    2680
    2599    2677    2680
    2599    2598    2677
    2677    2678    2680
    2678    2679    2680
    2675    2681    2684
    2681    2685    2684
    2681    2682    2685
    2682    2683    2685
    2683    2686    2685
    2683    2528    2686
    2528    2527    2686
    2686    2527    2687
    2527    2521    2687
    2521    2676    2687
    2676    2684    2687
    2676    2675    2684
    2684    2685    2687
    2685    2686    2687
    2612    2688    2691
    2688    2692    2691
    2688    2689    2692
    2689    2690    2692
    2690    2693    2692
    2690    2675    2693
    2675    2674    2693
    2693    2674    2694
    2674    2598    2694
    2598    2613    2694
    2613    2691    2694
    2613    2612    2691
    2691    2692    2694
    2692    2693    2694
    2689    2695    2698
    2695    2699    2698
    2695    2696    2699
    2696    2697    2699
    2697    2700    2699
    2697    2682    2700
    2682    2681    2700
    2700    2681    2701
    2681    2675    2701
    2675    2690    2701
    2690    2698    2701
    2690    2689    2698
    2698    2699    2701
    2699    2700    2701
    2682    2702    2705
    2702    2706    2705
    2702    2703    2706
    2703    2704    2706
    2704    2707    2706
    2704    2549    2707
    2549    2548    2707
    2707    2548    2708
    2548    2528    2708
    2528    2683    2708
    2683    2705    2708
    2683    2682    2705
    2705    2706    2708
    2706    2707    2708
    2703    2709    2712
    2709    2713    2712
    2709    2710    2713
    2710    2711    2713
    2711    2714    2713
    2711    2556    2714
    2556    2555    2714
    2714    2555    2715
    2555    2549    2715
    2549    2704    2715
    2704    2712    2715
    2704    2703    2712
    2712    2713    2715
    2713    2714    2715
    2696    2716    2719
    2716    2720    2719
    2716    2717    2720
    2717    2718    2720
    2718    2721    2720
    2718    2703    2721
    2703    2702    2721
    2721    2702    2722
    2702    2682    2722
    2682    2697    2722
    2697    2719    2722
    2697    2696    2719
    2719    2720    2722
    2720    2721    2722
    2717    2723    2726
    2723    2727    2726
    2723    2724    2727
    2724    2725    2727
    2725    2728    2727
    2725    2710    2728
    2710    2709    2728
    2728    2709    2729
    2709    2703    2729
    2703    2718    2729
    2718    2726    2729
    2718    2717    2726
    2726    2727    2729
    2727    2728    2729
    2654    2730    2733
    2730    2734    2733
    2730    2731    2734
    2731    2732    2734
    2732    2735    2734
    2732    2689    2735
    2689    2688    2735
    2735    2688    2736
    2688    2612    2736
    2612    2655    2736
    2655    2733    2736
    2655    2654    2733
    2733    2734    2736
    2734    2735    2736
    2731    2737    2740
    2737    2741    2740
    2737    2738    2741
    2738    2739    2741
    2739    2742    2741
    2739    2696    2742
    2696    2695    2742
    2742    2695    2743
    2695    2689    2743
    2689    2732    2743
    2732    2740    2743
    2732    2731    2740
    2740    2741    2743
    2741    2742    2743
    2668    2744    2747
    2744    2748    2747
    2744    2745    2748
    2745    2746    2748
    2746    2749    2748
    2746    2731    2749
    2731    2730    2749
    2749    2730    2750
    2730    2654    2750
    2654    2669    2750
    2669    2747    2750
    2669    2668    2747
    2747    2748    2750
    2748    2749    2750
    2745    2751    2754
    2751    2755    2754
    2751    2752    2755
    2752    2753    2755
    2753    2756    2755
    2753    2738    2756
    2738    2737    2756
    2756    2737    2757
    2737    2731    2757
    2731    2746    2757
    2746    2754    2757
    2746    2745    2754
    2754    2755    2757
    2755    2756    2757
    2738    2758    2761
    2758    2762    2761
    2758    2759    2762
    2759    2760    2762
    2760    2763    2762
    2760    2717    2763
    2717    2716    2763
    2763    2716    2764
    2716    2696    2764
    2696    2739    2764
    2739    2761    2764
    2739    2738    2761
    2761    2762    2764
    2762    2763    2764
    2759    2765    2768
    2765    2769    2768
    2765    2766    2769
    2766    2767    2769
    2767    2770    2769
    2767    2724    2770
    2724    2723    2770
    2770    2723    2771
    2723    2717    2771
    2717    2760    2771
    2760    2768    2771
    2760    2759    2768
    2768    2769    2771
    2769    2770    2771
    2752    2772    2775
    2772    2776    2775
    2772    2773    2776
    2773    2774    2776
    2774    2777    2776
    2774    2759    2777
    2759    2758    2777
    2777    2758    2778
    2758    2738    2778
    2738    2753    2778
    2753    2775    2778
    2753    2752    2775
    2775    2776    2778
    2776    2777    2778
